item,itemLabel
http://www.wikidata.org/entity/Q6823613,Methastyridone
http://www.wikidata.org/entity/Q6823656,methionine S-oxide
http://www.wikidata.org/entity/Q6824025,methyllysine
http://www.wikidata.org/entity/Q6898425,monastrol
http://www.wikidata.org/entity/Q7050774,nordihydroguaiaretic acid
http://www.wikidata.org/entity/Q7051185,norgestrel
http://www.wikidata.org/entity/Q7074871,obesogen
http://www.wikidata.org/entity/Q7102101,Organothiophosphate
http://www.wikidata.org/entity/Q7115966,oxygenate
http://www.wikidata.org/entity/Q7118918,PEG-150 hydrogenated jojoba
http://www.wikidata.org/entity/Q7130787,silicates
http://www.wikidata.org/entity/Q7133208,papuamide
http://www.wikidata.org/entity/Q7162597,penem antibiotic
http://www.wikidata.org/entity/Q7169509,peroxynitrate
http://www.wikidata.org/entity/Q7181423,phenylaminotetralin
http://www.wikidata.org/entity/Q7181444,phenyltropane
http://www.wikidata.org/entity/Q7187479,Phosphinite
http://www.wikidata.org/entity/Q7202320,platinum-based antineoplastic
http://www.wikidata.org/entity/Q7226568,polymersome
http://www.wikidata.org/entity/Q7227008,Polysulfane
http://www.wikidata.org/entity/Q7263416,pyrazolopyridine
http://www.wikidata.org/entity/Q7318276,"DL-3,3',5'-triiodothyronine"
http://www.wikidata.org/entity/Q7353846,Roche ester
http://www.wikidata.org/entity/Q7406268,Salubrinal
http://www.wikidata.org/entity/Q7515012,silicon alkoxide
http://www.wikidata.org/entity/Q7578231,spiruchostatin
http://www.wikidata.org/entity/Q7607348,"2,6,6-trimethyl-13-methylenetetracyclo[10.3.1.01,10.02,7]hexadecane"
http://www.wikidata.org/entity/Q7616466,aurates
http://www.wikidata.org/entity/Q7623369,Streptogramin group B
http://www.wikidata.org/entity/Q7625014,fluorine compound
http://www.wikidata.org/entity/Q7673680,taccalonolide
http://www.wikidata.org/entity/Q7702932,ternary compound
http://www.wikidata.org/entity/Q7801294,tifluadom
http://www.wikidata.org/entity/Q7842197,trimetaphan (RS)-camsilate
http://www.wikidata.org/entity/Q7911716,valinol
http://www.wikidata.org/entity/Q8181522,Acidomanganate(IV) complex
http://www.wikidata.org/entity/Q9150092,ammono compounds
http://www.wikidata.org/entity/Q10395585,DL-3-phenyllactic acid
http://www.wikidata.org/entity/Q10502411,benzenedicarboxylic acid
http://www.wikidata.org/entity/Q10749005,compound of zinc
http://www.wikidata.org/entity/Q10843743,12-hydroxystearic acid
http://www.wikidata.org/entity/Q10844270,2-octanol
http://www.wikidata.org/entity/Q10859673,N-Nitrosonornicotine
http://www.wikidata.org/entity/Q10930681,plastic additive
http://www.wikidata.org/entity/Q11255995,*-nonalactone
http://www.wikidata.org/entity/Q11320751,Progestin
http://www.wikidata.org/entity/Q11330876,vinyldithiin
http://www.wikidata.org/entity/Q11370588,DL-butyl lactate
http://www.wikidata.org/entity/Q11370589,DL-methyl lactate
http://www.wikidata.org/entity/Q11644720,polymerization initiator
http://www.wikidata.org/entity/Q11723014,dihydrogen chalcogenide
http://www.wikidata.org/entity/Q11812192,dihydroazulene
http://www.wikidata.org/entity/Q12018894,haloform
http://www.wikidata.org/entity/Q12046281,polyterpene
http://www.wikidata.org/entity/Q12049141,Reichstein's compound
http://www.wikidata.org/entity/Q12139897,perrhenate
http://www.wikidata.org/entity/Q12347129,ergosine
http://www.wikidata.org/entity/Q12439816,phosphite
http://www.wikidata.org/entity/Q12457481,silicic acids
http://www.wikidata.org/entity/Q12528814,Q12528814
http://www.wikidata.org/entity/Q12533572,barium compound
http://www.wikidata.org/entity/Q12547845,iodine compound
http://www.wikidata.org/entity/Q12547983,potassium compound
http://www.wikidata.org/entity/Q12548019,calcium compounds
http://www.wikidata.org/entity/Q12550003,silicon compound
http://www.wikidata.org/entity/Q12553806,Q12553806
http://www.wikidata.org/entity/Q12554725,copper compound
http://www.wikidata.org/entity/Q12555933,sodium compound
http://www.wikidata.org/entity/Q12568453,Q12568453
http://www.wikidata.org/entity/Q13424590,dioxin
http://www.wikidata.org/entity/Q13737521,iodite
http://www.wikidata.org/entity/Q14757784,(EZ)-1-chloro-2-butene
http://www.wikidata.org/entity/Q15057699,nucleic acid analogue
http://www.wikidata.org/entity/Q15087448,mogroside
http://www.wikidata.org/entity/Q15427853,spiculisporic acid
http://www.wikidata.org/entity/Q15427888,"7,8-epoxy-2-methyloctadecane"
http://www.wikidata.org/entity/Q15427948,vasicine
http://www.wikidata.org/entity/Q15633805,DL-phenylglycine
http://www.wikidata.org/entity/Q15634223,"3,5-dimethylpiperidine"
http://www.wikidata.org/entity/Q15634250,taxuyunnanine
http://www.wikidata.org/entity/Q15708304,AB-005
http://www.wikidata.org/entity/Q15710532,Vitamer
http://www.wikidata.org/entity/Q15727447,germanium compound
http://www.wikidata.org/entity/Q15731574,uranium compound
http://www.wikidata.org/entity/Q15737242,"(S,RS)-lysinoalanine"
http://www.wikidata.org/entity/Q15805998,difluorobenzenes
http://www.wikidata.org/entity/Q15806031,dinitrotoluene
http://www.wikidata.org/entity/Q15808733,ethylphenyl benzoate
http://www.wikidata.org/entity/Q15836938,Nitroanisidines
http://www.wikidata.org/entity/Q16165503,compost accelerator
http://www.wikidata.org/entity/Q16245835,astragaloside
http://www.wikidata.org/entity/Q16512059,saquayamycin
http://www.wikidata.org/entity/Q16533682,aldehydic acid
http://www.wikidata.org/entity/Q16533777,aminonitrile
http://www.wikidata.org/entity/Q16635615,gallates
http://www.wikidata.org/entity/Q16642579,hyclate
http://www.wikidata.org/entity/Q16652161,fatty aldehyde
http://www.wikidata.org/entity/Q16671624,lithium dialkylamide
http://www.wikidata.org/entity/Q16681098,nitrosophenol
http://www.wikidata.org/entity/Q16682752,Q16682752
http://www.wikidata.org/entity/Q16683674,Q16683674
http://www.wikidata.org/entity/Q16710262,Q16710262
http://www.wikidata.org/entity/Q16847633,bruceanol
http://www.wikidata.org/entity/Q16851922,caprazamycin
http://www.wikidata.org/entity/Q16866814,neothramycin
http://www.wikidata.org/entity/Q16867592,pyrenocine
http://www.wikidata.org/entity/Q16875505,urauchimycin
http://www.wikidata.org/entity/Q16875755,moromycin
http://www.wikidata.org/entity/Q16880480,Hericenone
http://www.wikidata.org/entity/Q16899565,leptosphaerin
http://www.wikidata.org/entity/Q16901191,mirabamide
http://www.wikidata.org/entity/Q16909337,mytilin
http://www.wikidata.org/entity/Q16918879,vermixocin
http://www.wikidata.org/entity/Q16919744,landomycin
http://www.wikidata.org/entity/Q16920214,taxuspines
http://www.wikidata.org/entity/Q16929092,discodermin
http://www.wikidata.org/entity/Q16937813,sargachromanol
http://www.wikidata.org/entity/Q16959658,demecolcine
http://www.wikidata.org/entity/Q17148656,Metal carbonyl cluster
http://www.wikidata.org/entity/Q17152027,Nucleoside phosphoramidite
http://www.wikidata.org/entity/Q17157325,phosphinimide ligands
http://www.wikidata.org/entity/Q17189838,methylamines
http://www.wikidata.org/entity/Q17266280,cupric DL-lactate
http://www.wikidata.org/entity/Q17461023,bacoside
http://www.wikidata.org/entity/Q17578394,Q17578394
http://www.wikidata.org/entity/Q18028440,tetrachlorophenols
http://www.wikidata.org/entity/Q18206601,(+/-)-hydroxybupropion
http://www.wikidata.org/entity/Q18211344,Q18211344
http://www.wikidata.org/entity/Q18211415,Q18211415
http://www.wikidata.org/entity/Q18343452,carbon monoxide-releasing molecules
http://www.wikidata.org/entity/Q18349922,homoisoflavonoid
http://www.wikidata.org/entity/Q18356514,fructose-asparagine
http://www.wikidata.org/entity/Q18358351,orthosilicate
http://www.wikidata.org/entity/Q18388090,phenanthrenoid
http://www.wikidata.org/entity/Q18388350,phoriospongin
http://www.wikidata.org/entity/Q18431104,ammonium sodium DL-tartrate
http://www.wikidata.org/entity/Q18458631,gold compound
http://www.wikidata.org/entity/Q18486174,1-(1-phenylethylsulfanyl)ethylbenzene
http://www.wikidata.org/entity/Q18536985,plutonate(VII)
http://www.wikidata.org/entity/Q18555422,vinyl toluene
http://www.wikidata.org/entity/Q18620017,chlorocresols
http://www.wikidata.org/entity/Q18629326,"N,N-dimethyltoluidine"
http://www.wikidata.org/entity/Q18763254,CXCR4 antagonist
http://www.wikidata.org/entity/Q18913343,Bleach activator
http://www.wikidata.org/entity/Q19365949,Q19365949
http://www.wikidata.org/entity/Q19365962,Q19365962
http://www.wikidata.org/entity/Q19520980,"2,2,2-trifluoroethyl N-[3-methyl-1-[(4-methylbenzoyl)amino]butan-2-yl]carbamate"
http://www.wikidata.org/entity/Q19614822,plutonium dicarbide
http://www.wikidata.org/entity/Q19614953,plutonium diselenide
http://www.wikidata.org/entity/Q19614988,plutonium disulphide
http://www.wikidata.org/entity/Q19615033,dizinc plutonium
http://www.wikidata.org/entity/Q19921087,"1,2-dichlorocyclohexane"
http://www.wikidata.org/entity/Q19932714,azaphilone
http://www.wikidata.org/entity/Q20064627,biguanide
http://www.wikidata.org/entity/Q20156241,o-sec-butylphenol
http://www.wikidata.org/entity/Q20180530,dibromotoluenes
http://www.wikidata.org/entity/Q20650192,pristinamycins
http://www.wikidata.org/entity/Q20962970,NOx
http://www.wikidata.org/entity/Q20964065,soluble uranium compounds
http://www.wikidata.org/entity/Q20964244,soluble tungsten compound
http://www.wikidata.org/entity/Q20965080,soluble thallium compounds
http://www.wikidata.org/entity/Q20965986,soluble rhodium salts
http://www.wikidata.org/entity/Q20966042,soluble platinum salt
http://www.wikidata.org/entity/Q20986782,Q20986782
http://www.wikidata.org/entity/Q20986783,Q20986783
http://www.wikidata.org/entity/Q20986784,Q20986784
http://www.wikidata.org/entity/Q21009785,Q21009785
http://www.wikidata.org/entity/Q21009786,Q21009786
http://www.wikidata.org/entity/Q21009787,Q21009787
http://www.wikidata.org/entity/Q21009788,Q21009788
http://www.wikidata.org/entity/Q21009790,Q21009790
http://www.wikidata.org/entity/Q21009791,Q21009791
http://www.wikidata.org/entity/Q21009793,Q21009793
http://www.wikidata.org/entity/Q21009794,Q21009794
http://www.wikidata.org/entity/Q21009795,Q21009795
http://www.wikidata.org/entity/Q21009796,Q21009796
http://www.wikidata.org/entity/Q21009797,Q21009797
http://www.wikidata.org/entity/Q21009798,Q21009798
http://www.wikidata.org/entity/Q21009799,Q21009799
http://www.wikidata.org/entity/Q21009800,plutonium selenide
http://www.wikidata.org/entity/Q21009801,Q21009801
http://www.wikidata.org/entity/Q21009802,Q21009802
http://www.wikidata.org/entity/Q21009803,Q21009803
http://www.wikidata.org/entity/Q21009804,Q21009804
http://www.wikidata.org/entity/Q21009805,Q21009805
http://www.wikidata.org/entity/Q21009806,Q21009806
http://www.wikidata.org/entity/Q21009807,Q21009807
http://www.wikidata.org/entity/Q21009809,Q21009809
http://www.wikidata.org/entity/Q21009810,Q21009810
http://www.wikidata.org/entity/Q21009811,Q21009811
http://www.wikidata.org/entity/Q21009813,plutonium phosphide
http://www.wikidata.org/entity/Q21009814,Q21009814
http://www.wikidata.org/entity/Q21009815,Q21009815
http://www.wikidata.org/entity/Q21009816,Q21009816
http://www.wikidata.org/entity/Q21012291,Q21012291
http://www.wikidata.org/entity/Q21012292,silver sulfide
http://www.wikidata.org/entity/Q21050509,Victoria dye
http://www.wikidata.org/entity/Q21057316,coal tar pitch volatiles
http://www.wikidata.org/entity/Q21098953,2-phenyl-3-aminobutane
http://www.wikidata.org/entity/Q21098974,4-chloromethcathinone
http://www.wikidata.org/entity/Q21130774,oxygen hydride
http://www.wikidata.org/entity/Q21167741,soluble aluminum salts
http://www.wikidata.org/entity/Q21270844,DL-amphetamine sulfate
http://www.wikidata.org/entity/Q21834146,fenleuton
http://www.wikidata.org/entity/Q21968099,diisopropylbenzene
http://www.wikidata.org/entity/Q22075869,"3-(2-{4-[3-(Trifluormethyl)phenyl]-1-piperazinyl}ethyl)-5,5a,6,7,8,8a-hexahydrocyclopenta[3,4]pyrrolo[2,1-c][1,2,4]triazol"
http://www.wikidata.org/entity/Q22079587,clovene
http://www.wikidata.org/entity/Q22082750,asphalt fume
http://www.wikidata.org/entity/Q22083042,3-sn-phosphatidyl-L-serine (R)
http://www.wikidata.org/entity/Q22133399,beryllium compound
http://www.wikidata.org/entity/Q22137013,cadmium compound
http://www.wikidata.org/entity/Q22137050,cobalt compound
http://www.wikidata.org/entity/Q22329225,2-methylglutaric acid
http://www.wikidata.org/entity/Q22332141,isotopic compound
http://www.wikidata.org/entity/Q22683540,emamectine benzoate
http://www.wikidata.org/entity/Q22829163,2-ethylhexyl chloroformate
http://www.wikidata.org/entity/Q22829890,thallium compound
http://www.wikidata.org/entity/Q23034754,anisidine
http://www.wikidata.org/entity/Q23034783,toluic acids
http://www.wikidata.org/entity/Q23034843,chlorobenzaldehyde
http://www.wikidata.org/entity/Q23038876,aminopyridines
http://www.wikidata.org/entity/Q23308451,rubratoxin
http://www.wikidata.org/entity/Q23309937,MK-608
http://www.wikidata.org/entity/Q23570653,DL-3-O-methyldopa
http://www.wikidata.org/entity/Q23688096,Perylene pigments
http://www.wikidata.org/entity/Q23766508,N-hydroxy-3-[3-(phenylsulfamoyl)phenyl]-2-propenamide
http://www.wikidata.org/entity/Q23766565,DL-propoxyphene
http://www.wikidata.org/entity/Q23804024,streptothricins
http://www.wikidata.org/entity/Q23819686,metanicotine
http://www.wikidata.org/entity/Q23820208,"3,5-stilbenediol"
http://www.wikidata.org/entity/Q23823893,"N-piperidyl-3,4-methylenedioxycinnamoylamide"
http://www.wikidata.org/entity/Q23928152,diethylstilbestrol diphosphate
http://www.wikidata.org/entity/Q24734376,*-undecalactone
http://www.wikidata.org/entity/Q24883658,hexestrol dipropionate (undefined stereochemistry)
http://www.wikidata.org/entity/Q25036708,bromochlorobenzene
http://www.wikidata.org/entity/Q25091498,Doisynolic acid
http://www.wikidata.org/entity/Q25100823,azasteroid
http://www.wikidata.org/entity/Q25103920,tarocin
http://www.wikidata.org/entity/Q25114203,Androstenedione
http://www.wikidata.org/entity/Q25326509,Chemical probe
http://www.wikidata.org/entity/Q25615782,labeled compound
http://www.wikidata.org/entity/Q25615813,antivitamin factor
http://www.wikidata.org/entity/Q26220987,1-p-menthene-8-thiol
http://www.wikidata.org/entity/Q26492894,halogen compound
http://www.wikidata.org/entity/Q26707675,chlorobenzotrifluoride
http://www.wikidata.org/entity/Q26840821,chloronitrobenzene
http://www.wikidata.org/entity/Q26840855,4-[(4-aminophenyl)diazenyl]benzenesulfonic acid
http://www.wikidata.org/entity/Q26840968,N-methylmethanamonium sulfate
http://www.wikidata.org/entity/Q26841195,methylchloroisothiazolinone/methylisothiazolinone
http://www.wikidata.org/entity/Q26841346,sodium;(EZ)-2-[4-(dimethylamino)phenyl]azobenzoate
http://www.wikidata.org/entity/Q26900199,anol
http://www.wikidata.org/entity/Q26931405,aminobenzotrifluorides
http://www.wikidata.org/entity/Q26933712,chromate
http://www.wikidata.org/entity/Q26990366,stilbene
http://www.wikidata.org/entity/Q26998376,(32RS)-rapamycin
http://www.wikidata.org/entity/Q27032495,dimethyloctane
http://www.wikidata.org/entity/Q27073757,4BP-TQS
http://www.wikidata.org/entity/Q27074011,DL-6-fluorotryptophan
http://www.wikidata.org/entity/Q27074404,"*-methyl-D,L-tryptophan"
http://www.wikidata.org/entity/Q27074501,argatroban
http://www.wikidata.org/entity/Q27075535,BrP-LPA
http://www.wikidata.org/entity/Q27077237,thioredoxins
http://www.wikidata.org/entity/Q27077659,butyraldoxime
http://www.wikidata.org/entity/Q27078020,"3-[(2,4,6-trimethoxyphenyl)methylidene]-1H-indol-2-one"
http://www.wikidata.org/entity/Q27087822,nabilone (unspecified stereochemistry)
http://www.wikidata.org/entity/Q27094631,aluminum lactate
http://www.wikidata.org/entity/Q27095655,trichloroethane
http://www.wikidata.org/entity/Q27095723,ginkgolide-M
http://www.wikidata.org/entity/Q27098387,"3-(4-hydroxy-3,5-diiodophenyl)lactic acid"
http://www.wikidata.org/entity/Q27101863,4-hydroxy-1-pyrroline-2-carboxylic acid
http://www.wikidata.org/entity/Q27102057,inulobiose (anomeric mixture)
http://www.wikidata.org/entity/Q27102175,L-methionine sulfoxide
http://www.wikidata.org/entity/Q27102249,3-phenyl-2-propen-1-ol
http://www.wikidata.org/entity/Q27102429,2-methylpropanal oxime
http://www.wikidata.org/entity/Q27102952,DL-ornithine
http://www.wikidata.org/entity/Q27102985,UDP-D-galactose
http://www.wikidata.org/entity/Q27103066,(RS)-coclaurine
http://www.wikidata.org/entity/Q27103102,1-pyrroline-3-hydroxy-5-carboxylic acid
http://www.wikidata.org/entity/Q27103499,borneol
http://www.wikidata.org/entity/Q27103541,DL-5-hydroxytryptophan
http://www.wikidata.org/entity/Q27103763,2-deoxy-D-ribofuranose 1-phosphate
http://www.wikidata.org/entity/Q27103884,tetrahydropapaveroline
http://www.wikidata.org/entity/Q27104173,4-hydroxy-2-oxoglutaric acid
http://www.wikidata.org/entity/Q27104336,butenedioate
http://www.wikidata.org/entity/Q27104380,alpha-pinene
http://www.wikidata.org/entity/Q27104386,but-2-enoyl-CoA
http://www.wikidata.org/entity/Q27104388,perillic acid
http://www.wikidata.org/entity/Q27104874,(RS)-2-hydroxyisovaleric acid
http://www.wikidata.org/entity/Q27105549,5-hydroxy-DL-kynurenine
http://www.wikidata.org/entity/Q27105766,amprotropine
http://www.wikidata.org/entity/Q27105777,anethole
http://www.wikidata.org/entity/Q27107600,oxybutynin chloride
http://www.wikidata.org/entity/Q27108058,pralidoxime chloride
http://www.wikidata.org/entity/Q27109182,DL-norvaline
http://www.wikidata.org/entity/Q27109825,erythrulose
http://www.wikidata.org/entity/Q27109835,geranylgeraniol
http://www.wikidata.org/entity/Q27109839,glutaconic acid
http://www.wikidata.org/entity/Q27109917,stigmastane
http://www.wikidata.org/entity/Q27113920,homoserine
http://www.wikidata.org/entity/Q27114304,citronellyl formate
http://www.wikidata.org/entity/Q27114651,"(1R,5S)-3-{[(2S)-3-Hydroxy-2-phenylpropanoyl]oxy}-8,8-dimethyl-8-azoniabicyclo[3.2.1]octane bromide"
http://www.wikidata.org/entity/Q27116153,"benzo[a]pyrene-9,10-oxide"
http://www.wikidata.org/entity/Q27116207,"4,4'-dinitrostilbene-2,2'-disulfonic acid"
http://www.wikidata.org/entity/Q27116560,carane
http://www.wikidata.org/entity/Q27116668,octadec-9-enoic acid
http://www.wikidata.org/entity/Q27116670,vaccenic acid
http://www.wikidata.org/entity/Q27116923,3-(6-hydroxyindol-3-yl)lactic acid
http://www.wikidata.org/entity/Q27116967,dothiepin
http://www.wikidata.org/entity/Q27117024,3-hydroxy-2-methylbutanoic acid
http://www.wikidata.org/entity/Q27117052,hydrogen butenedioate
http://www.wikidata.org/entity/Q27117433,2-amino-3-hydroxybutanoic acid
http://www.wikidata.org/entity/Q27117611,pent-3-enoic acid
http://www.wikidata.org/entity/Q27117708,"9,11,13-octadecatrienoic acid"
http://www.wikidata.org/entity/Q27117833,"2,4-dichloromuconic acid"
http://www.wikidata.org/entity/Q27117843,3-chloromuconic acid
http://www.wikidata.org/entity/Q27117982,bis(perfluorobutyl)ethene
http://www.wikidata.org/entity/Q27118884,aminophenols
http://www.wikidata.org/entity/Q27118888,aminobenzoic acids
http://www.wikidata.org/entity/Q27120733,nitrobenzyl alcohol
http://www.wikidata.org/entity/Q27121253,2-phenylpropionic acid
http://www.wikidata.org/entity/Q27121553,gamma-bisabolene
http://www.wikidata.org/entity/Q27121616,diisopropylnaphthalene
http://www.wikidata.org/entity/Q27121647,stilbene oxide
http://www.wikidata.org/entity/Q27121853,thujone
http://www.wikidata.org/entity/Q27122051,(*)-atrolactic acid
http://www.wikidata.org/entity/Q27122081,2-decenoic acid
http://www.wikidata.org/entity/Q27122242,(*)-penicillamine
http://www.wikidata.org/entity/Q27123931,undecaprenyl diphosphate
http://www.wikidata.org/entity/Q27124250,7-chlorotryptophan
http://www.wikidata.org/entity/Q27128300,(RS)-2-hydroxypentanoic acid
http://www.wikidata.org/entity/Q27131349,dec-2-enal
http://www.wikidata.org/entity/Q27131674,aminothiophenols
http://www.wikidata.org/entity/Q27132436,succinimidyl 4-(N-maleimidomethyl)cyclohexane-1-carboxylate
http://www.wikidata.org/entity/Q27132956,19-HETE
http://www.wikidata.org/entity/Q27134979,myriaporone 3
http://www.wikidata.org/entity/Q27136951,(RS)-2-hydroxy-2-methylbutyric acid
http://www.wikidata.org/entity/Q27136996,3-amino-3-phenylpropanoic acid
http://www.wikidata.org/entity/Q27139079,2-hydroxytryptophan
http://www.wikidata.org/entity/Q27139081,4-hydroxytryptophan
http://www.wikidata.org/entity/Q27139082,7-hydroxytryptophan
http://www.wikidata.org/entity/Q27139225,DL-acetyltryptophan
http://www.wikidata.org/entity/Q27140166,"ethyl 2,4-hexadienoate"
http://www.wikidata.org/entity/Q27140242,O-isovalerylcarnitine
http://www.wikidata.org/entity/Q27144062,bromosuccinic acid
http://www.wikidata.org/entity/Q27147445,DL-5-fluorotryptophan
http://www.wikidata.org/entity/Q27149151,"1,2,2,3,3,4,7,7-octachloro-5,5-dimethyl-6-methylidenebicyclo[2.2.1]heptane"
http://www.wikidata.org/entity/Q27154917,3-octanol
http://www.wikidata.org/entity/Q27155526,"benzo[a]pyrene-11,12-epoxide"
http://www.wikidata.org/entity/Q27156492,(RS)-2-ethylhydracrylic acid
http://www.wikidata.org/entity/Q27156877,8:2 fluorotelomer unsaturated carboxylic acid
http://www.wikidata.org/entity/Q27158141,14-methylhexadecanoic acid
http://www.wikidata.org/entity/Q27158675,(9Z)-12-hydroxyoctadec-9-enoic acid
http://www.wikidata.org/entity/Q27158837,panobinostat DL-lactate
http://www.wikidata.org/entity/Q27159112,"3,4-dihydroxybutyric acid"
http://www.wikidata.org/entity/Q27159644,(EZ)-azophloxine
http://www.wikidata.org/entity/Q27159686,(*)-ethyl phenyllactate
http://www.wikidata.org/entity/Q27159707,isoamyl lactate
http://www.wikidata.org/entity/Q27160059,2-ethylhexyl hydrogen sulfate
http://www.wikidata.org/entity/Q27160414,Vanillactic acid
http://www.wikidata.org/entity/Q27161892,(2S)-homocystine
http://www.wikidata.org/entity/Q27162231,(RS)-4-hydroxyisovaleric acid
http://www.wikidata.org/entity/Q27162312,methyl DL-glutamate
http://www.wikidata.org/entity/Q27163058,"rac-1,2-di-O-dodecanylglycero-3-glutaric acid 6'-methylresorufin ester"
http://www.wikidata.org/entity/Q27163205,methylsuccinic acid
http://www.wikidata.org/entity/Q27163227,(RS)-rapamycin
http://www.wikidata.org/entity/Q27163260,cis/trans-linsitinib
http://www.wikidata.org/entity/Q27163383,4-[(1R)-1-hydroxy-2-(1-phenoxypropan-2-ylamino)propyl]phenol
http://www.wikidata.org/entity/Q27163652,DL-triiodothyronine
http://www.wikidata.org/entity/Q27163871,4-hydroxytamoxifen
http://www.wikidata.org/entity/Q27164112,"(2R)-3-(3,4-dihydroxyphenyl)-2-[3-(3,4-dihydroxyphenyl)-1-oxoprop-2-enoxy]propanoic acid"
http://www.wikidata.org/entity/Q27165473,nutlin-3
http://www.wikidata.org/entity/Q27166871,4'-hydroxytamoxifen
http://www.wikidata.org/entity/Q27167119,"(1S,3R,4R,5R)-3-[3-(3,4-dihydroxyphenyl)-1-oxoprop-2-enoxy]-1,4,5-trihydroxy-1-cyclohexanecarboxylic acid"
http://www.wikidata.org/entity/Q27187515,(E/Z)-4-methoxyresveratrol
http://www.wikidata.org/entity/Q27190018,*-ionone
http://www.wikidata.org/entity/Q27225731,DL-lactophosphoric acid
http://www.wikidata.org/entity/Q27236503,biperiden lactate
http://www.wikidata.org/entity/Q27237317,DL-selenomethionine se-75
http://www.wikidata.org/entity/Q27247569,atropine sulfate hydrate
http://www.wikidata.org/entity/Q27252212,(+/-)-salsolinol hydrochloride
http://www.wikidata.org/entity/Q27252277,barium DL-lactate
http://www.wikidata.org/entity/Q27252678,silver lactate
http://www.wikidata.org/entity/Q27252701,(all-R)-pentazocine DL-lactate
http://www.wikidata.org/entity/Q27253403,2-ethylhexyl L-(+)-lactate
http://www.wikidata.org/entity/Q27254478,(RS)-linalyl benzoate
http://www.wikidata.org/entity/Q27254865,(+/-)-tocainide hydrochloride
http://www.wikidata.org/entity/Q27255748,"2,4,6-trimethoxyamphetamine"
http://www.wikidata.org/entity/Q27257990,phenylmercuric DL-lactate
http://www.wikidata.org/entity/Q27258073,(+/-)-5-fluoro-AMP
http://www.wikidata.org/entity/Q27258454,*-terpinyl isovalerate
http://www.wikidata.org/entity/Q27258488,DL-carbocysteine
http://www.wikidata.org/entity/Q27259145,manganese DL-lactate trihydrate
http://www.wikidata.org/entity/Q27259262,"(1,2-dihydroxypropyl)phosphonic acid"
http://www.wikidata.org/entity/Q27259327,indenestrol A
http://www.wikidata.org/entity/Q27259531,calcium DL-lactate pentahydrate
http://www.wikidata.org/entity/Q27260247,(RS)-eflornithine hydrochloride hydrate
http://www.wikidata.org/entity/Q27262947,4-methyl-1-heptanol
http://www.wikidata.org/entity/Q27262988,glyceryl DL-1-lactate 3-palmitate
http://www.wikidata.org/entity/Q27263618,"(1R,3r,5S)-3-[(3-Hydroxy-2-phenylpropanoyl)oxy]-8,8-dimethyl-8-azoniabicyclo[3.2.1]octane bromide"
http://www.wikidata.org/entity/Q27264109,calcium DL-lactate monohydrate
http://www.wikidata.org/entity/Q27266686,(+/-)-propyl lactate
http://www.wikidata.org/entity/Q27270177,2-thiothinone
http://www.wikidata.org/entity/Q27271139,(*)-hyoscyamine borate
http://www.wikidata.org/entity/Q27271154,2-(4-hydroxyphthalimido)glutaric acid
http://www.wikidata.org/entity/Q27271990,"3',4'-methylenedioxy-*-pyrrolidinobutiophenone hydrochloride"
http://www.wikidata.org/entity/Q27273388,methcathinone hydrochloride
http://www.wikidata.org/entity/Q27274306,oleyl DL-lactate
http://www.wikidata.org/entity/Q27274482,dovitinib DL-lactate
http://www.wikidata.org/entity/Q27275189,bimethoxycaine DL-lactate
http://www.wikidata.org/entity/Q27276322,strontium DL-lactate
http://www.wikidata.org/entity/Q27276626,lysine DL-lactate
http://www.wikidata.org/entity/Q27277018,(RS)-2-aminopropanol
http://www.wikidata.org/entity/Q27277365,N-methyl-DL-aspartic acid
http://www.wikidata.org/entity/Q27279212,glycerol DL-2-lactate
http://www.wikidata.org/entity/Q27280868,DL-magnesium lactate dihydrate
http://www.wikidata.org/entity/Q27280908,DL-tryptophan mustard
http://www.wikidata.org/entity/Q27281431,N-(DL-gamma-glutamyl)-2-aminobutyric acid
http://www.wikidata.org/entity/Q27281510,indenestrol B
http://www.wikidata.org/entity/Q27282144,(*)-hyoscyamine sulfate
http://www.wikidata.org/entity/Q27282495,isononyl alcohol
http://www.wikidata.org/entity/Q27282506,sodium (RS)-phenyllactate
http://www.wikidata.org/entity/Q27282860,*-terpinyl butyrate
http://www.wikidata.org/entity/Q27284242,calcium DL-lactate trihydrate
http://www.wikidata.org/entity/Q27284472,pentyl DL-lactate
http://www.wikidata.org/entity/Q27286379,"1,3-naphthalenedisulfonic acid, 8-((3,3'-dimethyl-4'-((4-(((4-methylphenyl)sulfonyl)oxy)phenyl)azo)(1,1'-biphenyl)-4-yl)azo)-7-hydroxy-, disodium salt"
http://www.wikidata.org/entity/Q27287157,lead(II) DL-lactate
http://www.wikidata.org/entity/Q27287502,isoxsuprine DL-lactate
http://www.wikidata.org/entity/Q27287741,propylene glycol 2-oleate
http://www.wikidata.org/entity/Q27288116,"3-aminopropane-1,2-diol"
http://www.wikidata.org/entity/Q27288257,isobutyl 3-cyanoacrylate
http://www.wikidata.org/entity/Q27288521,methyl (RS)-3-hydroxybutyrate
http://www.wikidata.org/entity/Q27288787,"(RS)-2,5-dimethoxy-4-methylamphetamine hydrochloride"
http://www.wikidata.org/entity/Q27289113,6-(sec-butyl)quinoline
http://www.wikidata.org/entity/Q27289683,methylnaphthidate
http://www.wikidata.org/entity/Q27290177,"1,2-hexanediol"
